     100 files     200 files     300 files     400 files     500 files     600 files     603 text files.
classified 603 filesDuplicate file check 603 files (501 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                               603 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600      47 files ignored.

http://cloc.sourceforge.net v 1.62  T=10.05 s (55.3 files/s, 3056.9 lines/s)
-------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                                          blank        comment           code
App/Modules/NeighborhoodModule/ViewModel/XPTopicViewModel.h                                                       4              7              8
App/Modules/ConvenienceStoreModule/ViewModel/XPConvenienceStoreViewModel.h                                        4              7              8
App/Modules/HouseholdModule/Network/NSString+XPAPIPath_Household.m                                                4              7              8
App/Modules/ComplaintModule/Model/XPComplaintModel.h                                                              4              7              8
App/Modules/FavourableActivityModule/ViewModel/XPFavourActivityViewModel.h                                        3              7              8
App/Modules/MyPrivateLetter/NetWork/NSString+XPAPIPath_PrivateLetter.h                                            7              7              8
App/Modules/YellowPagesModule/NetWork/NSString+XPAPIPath_YellowPage.m                                             4              7              8
App/Modules/CommunityAnnouncementModule/NetWork/NSString+XPAPIPath_Announcement.m                                 4              7              8
App/Help/CExpandHeader/CExpandHeader.h                                                                            6             27              8
App/Modules/FavourableActivityModule/View/XPFirstFaouActivityCell.m                                               6              7              8
App/Modules/PropertyBillModule/View/XPPropertyBillTableViewCell.h                                                 6              7              8
App/Modules/FavourableActivityModule/NetWork/NSString+XPAPIPath_Favouractivities.m                                4              7              8
App/Modules/SystemMessageModule/NetWork/NSString+XPAPIPath_SystemMessage.m                                        5              7              8
App/Modules/MyPrivateLetter/NetWork/XPAPIManager+PrivateLetter.h                                                  8              7              8
App/Modules/MyCollectionModule/NetWork/NSString+XPMyCollectionPath.m                                              4              7              8
App/Modules/SettingModule/NetWork/NSString+XPAPISettingPath.m                                                     4              7              8
App/Modules/SecondHandModule/ViewModel/XPSecondHandViewModel.h                                                    4              7              8
App/Modules/MyActivityMoudle/NetWork/NSString+Activitypath.m                                                      3              7              8
App/Modules/HomeModule/NetWork/NSString+XPAPIPath_BankAdvertisements.m                                            5              7              8
App/Modules/VoteModule/Model/XPOptionModel.h                                                                      4              7              8
App/Modules/CommunityAnnouncementModule/ViewModel/XPAnnouncementViewModel.h                                       4              7              8
App/Modules/LoginModule/Storage/XPLoginStorage.h                                                                  7             27              8
App/Modules/UserInfoModule/ViewModel/XPUserViewModel.h                                                            2              7              8
App/Modules/NeighborhoodModule/View/XPVoteTableViewCell.h                                                         7              7              8
App/Modules/MyCommentModule/NetWork/NSString+XPAPIPath_GetMyComment.m                                             4              7              8
App/Core/Base/View/XPBaseTableViewCell.h                                                                          5              7              8
App/Modules/SecondHandModule/View/XPSecondHandCell.h                                                              6              7              7
App/Modules/VoteModule/View/XPEditorVoteTableViewCell.h                                                           3              7              7
App/Modules/SystemMessageModule/ViewModel/XPSystemMessageViewModel.h                                              5              7              7
App/Modules/CommunityAnnouncementModule/ViewController/XPDetailAnnounceViewController.h                           4              7              7
App/Modules/SecondHandModule/View/TransferOrBuyCell/XPTransferOrBuyOfPriceCell.h                                  5              7              7
App/Core/Category/UIViewController+BackButtonHandler.h                                                            4             25              7
App/Modules/MyPrivateLetter/Model/XPMessageDetailModel.h                                                          2              8              7
App/Core/Base/View/XPBaseCollectionViewCell.h                                                                     3              7              7
App/Core/Macro/XPConstMacro.m                                                                                     3              7              7
App/Modules/MaintenanceModule/NetWork/NSString+XPAPIPath_Maintenance.h                                            7              7              7
App/Modules/MaintenanceModule/NetWork/XPAPIManager+Maintenance.h                                                  5             29              7
App/Help/Activity/XPShareActivityViewController.h                                                                 6             19              7
App/Modules/EventModule/View/XPEventContentCell.h                                                                 5              7              7
App/Modules/ComplaintModule/NetWork/XPAPIManager+Complaint.h                                                      7              7              7
App/Modules/NeighborhoodModule/View/XPCommonTableViewCell.h                                                       5              7              7
App/Modules/VoteModule/View/XPVoteContentCell.h                                                                   4              7              7
App/Modules/MyCommentModule/XPMyCommentCell.m                                                                     4              7              7
App/Modules/VoteModule/View/XPVoteOfSelectOptionCell.h                                                            5              7              7
App/Modules/ForumModule/ViewController/XPCommonWebViewController.h                                                6              7              7
App/Core/Category/SOMotionDetector+RACSignal.h                                                                    4              7              7
App/Core/Category/UINavigationController+XPShouldPop.h                                                            7             21              7
App/Modules/MeModule/ViewModel/XPUnReadMessageViewModel.h                                                         3              7              7
App/Modules/TopicModule/ViewController/XPDetailPostViewController.h                                               4              7              7
App/Modules/HouseholdModule/ViewModel/XPHouseholdViewModel.h                                                      5              7              7
App/Modules/MyPrivateLetter/ViewModel/XPPrivateMessageListViewModel.h                                             3              7              7
App/Core/Category/UITableView+RACTableViewDataSource.m                                                            4              7              7
App/Core/Base/View/XPBaseCollectionViewCell.m                                                                     4              7              7
App/Modules/ComplaintModule/NetWork/NSString+XPAPI_Complaint.h                                                    6             27              7
App/Modules/SecondHandModule/View/TransferOrBuyCell/XPTransferOrBuyOfDescriptionCell.h                            5              7              7
App/Modules/NeighborhoodModule/Model/XPAuthorModel.h                                                              4              7              6
App/Modules/MyPostModule/NSString+XPAPIPath_merelated.h                                                           6             10              6
App/Modules/UserInfoModule/ViewController/XPOtherDetailViewController.h                                           4              7              6
App/Help/DatePickerView/XPDatePickerView.h                                                                        4              7              6
App/Modules/EventModule/View/XPCommonContentCell.h                                                                4              7              6
App/Core/Category/UITableView+RACTableViewDataSource.h                                                            4              7              6
App/Modules/PropertyBillModule/Network/NSString+XPAPI_PropertyBill.h                                              6              7              6
App/Modules/HomeModule/View/XPHomeADCell.h                                                                        5              7              6
App/Modules/EventModule/View/XPCommonTitleCell.h                                                                  4              7              6
App/Modules/UserInfoModule/NetWork/NSString+ChangeUserInfo.h                                                      5              7              6
App/Modules/SecondHandModule/View/TransferOrBuyCell/XPTransferOrBuyOfSelectImageCell.h                            5              7              6
App/Modules/UserInfoModule/ViewModel/XPVerificationCodeViewModel.h                                                3              7              6
App/Core/Category/UITableViewController+RACTableViewDataSource.h                                                  5              7              6
App/Modules/SystemMessageModule/Model/XPSystemMessageModel.h                                                      5              7              6
App/Modules/LoginModule/Network/XPAPIManager+Login.h                                                              6             29              6
App/Modules/LoginModule/Network/NSString+XPAPIPath_Login.h                                                        4              7              6
App/Modules/MyPrivateLetter/View/XPReceiveMessageCell.h                                                           5              7              6
App/Modules/YellowPagesModule/Model/XPYellowPageModel.h                                                           4              7              6
App/Modules/MyCollectionModule/View/XPMySecondCollecCell.h                                                        5              7              6
App/Help/XPLoadingHudView/XPLoadingHudView.h                                                                      5              7              6
App/Modules/NeighborhoodModule/NetWork/XPAPIManager+Topic.h                                                       3              7              6
App/Modules/PropertyBillModule/Network/XPAPIManager+PropertyBill.h                                                6             10              6
App/Modules/VoteModule/View/XPVoteResultCell.h                                                                    3              7              6
App/Modules/UserInfoModule/NetWork/XPAPIManager+XPChangeUserIn.h                                                  5              7              6
App/Modules/CommunityAnnouncementModule/View/XPCommnityTableViewCell.h                                            4              7              5
App/Modules/SystemMessageModule/ViewController/XPSystemMessageDetailViewController.h                              4              7              5
App/Core/Category/UIApplication+RACSignal.h                                                                       4              7              5
App/Modules/MeModule/View/XPMeHeadView.m                                                                          5              7              5
App/Core/Category/UIDevice+Resolutions.h                                                                          4              7              5
App/Modules/ConvenienceStoreModule/View/XPDetailConvenienctStoreTableViewCell.h                                   4              7              5
App/Modules/ConvenienceStoreModule/ViewController/XPDetailConvenienceStoreViewController.h                        5              7              5
App/Modules/MyPrivateLetter/ViewController/XPMyPrivateMessageDetailViewController.h                               4              7              5
App/Modules/MyPostModule/NetWork/XPAPIManager+Getmypost.h                                                         5              7              5
App/Modules/VoteModule/View/XPVoteUserInfoCell.h                                                                  4              7              5
App/Core/Base/View/XPBaseReactiveView.h                                                                           5              9              5
App/Modules/MyPrivateLetter/View/XPMyPrivateLetterListCell.h                                                      3              7              5
App/Modules/MyPostModule/NetWork/NSString+XPAPIPath_Getpost.h                                                     5              7              5
App/Modules/SecondHandModule/View/NoDataView/XPNoNetworkView.h                                                    4              7              5
App/Core/Category/UIViewController+XPCurrentViewController.h                                                      5              7              5
App/Modules/UserInfoModule/View/XPHeadView.m                                                                      5              7              5
App/Modules/EventModule/View/XPEventUserInfoCell.h                                                                4              7              5
App/Modules/EventModule/NetWork/NSString+XPAPIPath_EventDetail.h                                                  5              7              5
App/Modules/ConvenienceStoreModule/View/XPConvenienceStoreTableViewCell.h                                         4              7              5
App/Modules/ConvenienceStoreModule/View/XPDetailImageConvenienceStoreTableViewCell.h                              3              7              5
App/Modules/SecondHandModule/View/SecondHandPostOfDetail/XPSecondHandDetailOfUserCell.h                           4              7              5
App/Modules/ComplaintModule/ViewController/XPDetailViewController.h                                               4              7              5
App/Core/Category/UIView+HESizeHeight.h                                                                           5             25              5
App/Help/WechatAddImage/XPAddImageView.h                                                                          4              7              5
App/Modules/FavourableActivityModule/View/XPMyFavActivityCell.h                                                   4              7              5
App/Modules/MyPrivateLetter/View/XPMySendMessageCell.h                                                            4              7              5
App/Modules/NeighborhoodModule/NetWork/NSString+XPAPIPath_Topic.h                                                 2              7              5
App/Modules/LaunchModule/View/XPLaunchView.h                                                                      4              7              5
App/Help/ShareAlertController/XPShareCollectionViewCell.h                                                         3              7              5
App/Modules/MaintenanceModule/ViewController/XPDetailMyMaintenanceViewController.h                                4              7              5
App/Modules/ComplaintModule/ViewController/XPComplaintViewController.h                                            2              7              5
App/Modules/ForumModule/ViewModel/XPForumViewModel.h                                                              3              7              5
App/Modules/EventModule/NetWork/XPAPIManager+EventDetail.h                                                        4              7              5
App/Modules/VoteModule/ViewController/XPEditorVoteViewController.h                                                2              7              5
App/Modules/SecondHandModule/View/SecondHandPostOfDetail/XPSecondHandDetailOfDescriptionCell.h                    4              7              5
App/Core/Base/ViewModel/XPBaseReactiveViewModel.h                                                                 4              7              5
App/Modules/VoteModule/View/XPEditorVoteAddViewCell.h                                                             4              7              5
App/Core/Category/UITextField+XPLimitLength.h                                                                     4              7              5
App/Modules/MaintenanceModule/View/XPMyMaintenanceTableViewCell.h                                                 4              7              5
App/Modules/TopicModule/View/XPDetailTitleTableViewCell.h                                                         4              7              5
App/Modules/YellowPagesModule/ViewModel/XPYellowPageViewModel.h                                                   2              7              5
App/Core/Category/NSString+RACSignal.h                                                                            4              8              5
App/Help/NSObject+XPShareSDK.h                                                                                    4              7              5
App/Core/Category/UITextView+XPLimitLength.h                                                                      4              7              5
App/Core/Base/View/XPBaseNavigationBar.h                                                                          5             11              5
App/Modules/MyPostModule/View/XPMySecondHandCell.h                                                                5              7              5
App/Help/WechatAddImage/NSObject+XPDownloadFile.h                                                                 5              7              5
App/Modules/FavourableActivityModule/ViewController/XPFavourActivityDetailViewController.h                        2              7              5
App/Modules/SecondHandModule/ViewController/XPSecondHandOfPostDetailViewController.h                              3              7              5
App/Modules/TopicModule/View/XPDetailContentTableViewCell.h                                                       4              7              5
App/Modules/MyCommentModule/ViewController/XPMyCommentViewController.h                                            3              7              4
App/Core/Category/UIView+XPNib.h                                                                                  4              7              4
App/Modules/SettingModule/NetWork/NSString+XPAPISettingPath.h                                                     4              7              4
App/Modules/MyCommentModule/XPMyCommentCell.h                                                                     3              7              4
App/Modules/FavourableActivityModule/NetWork/NSString+XPAPIPath_Favouractivities.h                                4              7              4
App/Modules/ConvenienceStoreModule/NetWork/NSString+XPAPI_ConvenienceStore.h                                      4              7              4
App/Modules/MyCommentModule/NetWork/NSString+XPAPIPath_GetMyComment.h                                             4              7              4
App/Modules/VoteModule/ViewController/XPVoteDetailViewController.h                                                3              7              4
App/Modules/YellowPagesModule/NetWork/XPAPIManager+Yellowpage.h                                                   4              7              4
App/Modules/CommunityAnnouncementModule/NetWork/XPAPIManager+Announcement.h                                       6             10              4
App/Help/DetailImageShow/XPDetailImageShowView.h                                                                  4              7              4
App/Core/Network/NSDictionary+XPAPISignature.h                                                                    4              7              4
App/Modules/MyActivityMoudle/NetWork/NSString+Activitypath.h                                                      4              7              4
App/Modules/FavourableActivityModule/NetWork/XPAPIManager+FavourableActivity.h                                    4              7              4
App/Modules/MyCollectionModule/NetWork/XPAPIManager+Getmycollect.h                                                4              7              4
App/Modules/HouseholdModule/Network/NSString+XPAPIPath_Household.h                                                4              7              4
App/Modules/MeModule/ViewController/XPMeViewController.h                                                          3              7              4
App/Core/Network/XPAPIManager+Analysis.h                                                                          6             23              4
App/Modules/SecondHandModule/ViewController/XPSecondHandContentViewController.h                                   3              7              4
App/Modules/ComplaintModule/View/XPComplaintTableViewCell.h                                                       4              7              4
App/Core/Category/RACTableViewCell.h                                                                              4              7              4
App/Modules/SystemMessageModule/NetWork/NSString+XPAPIPath_SystemMessage.h                                        4              7              4
App/Core/Category/RACSignal+XPOperatorAdditions.h                                                                 4              8              4
App/Modules/CommunityAnnouncementModule/NetWork/NSString+XPAPIPath_Announcement.h                                 4              7              4
App/Modules/MyPostModule/ViewController/XPMyPostViewController.h                                                  3              7              4
App/Modules/EventModule/View/XPEventDateCell.h                                                                    4              7              4
App/Modules/HomeModule/NetWork/XPAPIManager+BankAdvertisements.h                                                  5             10              4
App/Core/Category/RACSignal+XPBackgroundTaskAdditions.h                                                           4             16              4
App/Core/Network/NSDictionary+XPAPIVerifyKey.h                                                                    4             12              4
App/Modules/MyCollectionModule/NetWork/NSString+XPMyCollectionPath.h                                              4              7              4
App/Core/Category/UITableViewCell+XPSuperView.h                                                                   4              7              4
App/Modules/ConvenienceStoreModule/NetWork/XPAPIManager+ConvenienceStore.h                                        3             14              4
App/Modules/SystemMessageModule/NetWork/XPAPIManager+SystemMessage.h                                              4              7              4
App/Modules/YellowPagesModule/NetWork/NSString+XPAPIPath_YellowPage.h                                             4              7              4
App/Modules/SecondHandModule/View/XPCommonCommentCell.h                                                           4              7              4
App/Help/WechatAddImage/UIImage+XPCompress.h                                                                      4              7              4
App/Core/Network/NSDictionary+XPAPIUserInfo.h                                                                     4              7              4
App/Modules/SettingModule/NetWork/XPAPIManager+Setting.h                                                          4              7              4
App/Modules/PropertyBillModule/ViewController/XPPropertyBillViewController.h                                      3              7              4
App/Modules/MyCommentModule/NetWork/XPAPIManager+GetMyComment.h                                                   4              7              4
App/Modules/UserInfoModule/ViewController/XPChangeNewMobileViewController.h                                       5              7              4
App/Modules/MyCollectionModule/ViewController/XPMyCollectionViewController.h                                      3              7              4
App/Modules/MyActivityMoudle/NetWork/XPAPIManager+XPActivity.h                                                    4              7              4
App/Modules/HouseholdModule/Network/XPAPIManager+Household.h                                                      4             14              4
App/Modules/HomeModule/NetWork/NSString+XPAPIPath_BankAdvertisements.h                                            4              7              4
App/Modules/FavourableActivityModule/View/XPFirstFaouActivityCell.h                                               3              7              4
App/Modules/EventModule/ViewController/XPEventDetailViewController.h                                              4              7              4
App/Modules/MaintenanceModule/ViewController/XPMyMaintenanceViewController.h                                      5              7              3
App/Modules/CommunityAnnouncementModule/ViewController/XPAnnouncementViewController.h                             3              7              3
App/Core/Base/ViewController/XPBaseNavigationViewController.h                                                     3              7              3
App/Help/XPRefresh/XPCommonRefreshFooter.h                                                                        3              7              3
App/Help/XPRefresh/XPCommonRefreshHeader.h                                                                        3              7              3
App/Modules/NeighborhoodModule/ViewController/XPTopicViewController.h                                             3              7              3
App/Modules/FavourableActivityModule/ViewController/XPFavouActivityViewController.h                               1              7              3
App/Modules/CommunityModule/ViewController/XPCommunityViewController.h                                            5              7              3
App/Modules/LoginModule/ViewController/XPLoginViewController.h                                                    3              7              3
App/Modules/HomeModule/ViewController/XPHomeViewController.h                                                      3              7              3
App/Modules/PropertyBillModule/ViewController/XPPropertyBillListViewController.h                                  3              7              3
App/Modules/UserInfoModule/ViewController/XPUserInfoCenterViewController.h                                        3              7              3
App/Modules/MyActivityMoudle/View/XPMyactivitiyDetailCell.h                                                       3              7              3
App/Modules/VoteModule/ViewController/XPReleaseVoteViewController.h                                               3              7              3
App/Modules/MyPrivateLetter/ViewController/XPMyPrivateLetterListViewController.h                                  3              7              3
App/Modules/UserInfoModule/View/XPHeadView.h                                                                      2              7              3
App/Modules/PropertyBillModule/Model/XPPropertyBillModel.m                                                        3              7              3
App/Modules/MaintenanceModule/ViewController/XPMaintenanceViewController.h                                        3              7              3
App/Modules/ComplaintModule/ViewController/XPListComplaintViewController.h                                        3              7              3
App/Modules/HouseholdModule/ViewController/XPHouseholdViewController.h                                            3              7              3
App/Core/Base/ViewController/XPBaseTabBarViewController.h                                                         3              7              3
App/Modules/SettingModule/ViewController/XPSettingViewController.h                                                3              7              3
App/Modules/ForumModule/ViewController/XPForumViewController.h                                                    3              7              3
App/Modules/ForumModule/ViewController/XPHappyLifeViewController.h                                                5              7              3
App/Modules/MyActivityMoudle/ViewController/XPMyActivityViewController.h                                          3              7              3
App/Modules/EventModule/ViewController/XPPostEventViewController.h                                                3              7              3
App/Modules/SystemMessageModule/ViewController/XPSystemMessageViewController.h                                    5              7              3
App/Core/Base/ViewController/XPBaseTableViewController.h                                                          3              7              3
App/Modules/HomeModule/ViewController/XPCreditCardViewController.h                                                5              7              3
App/Modules/UserInfoModule/ViewController/XPChangeUserMobileViewController.h                                      4              7              3
App/Modules/SettingModule/ViewController/XPAboutUsViewController.h                                                3              7              3
App/Modules/GuideModule/XPGuidePageViewController.h                                                               5              7              3
App/Help/DatePickerView/XPDatePickerView.m                                                                        3              7              3
App/Modules/SettingModule/ViewController/XPSuggestionViewController.h                                             3              7              3
App/Modules/LaunchModule/ViewModel/XPLaunchViewModel.h                                                            3              7              3
App/Modules/YellowPagesModule/ViewController/XPYellowPageViewController.h                                         3              7              3
App/Modules/ConvenienceStoreModule/ViewController/XPConvenienceStoreViewController.h                              5              7              3
App/Help/Activity/XPSaveActivity.h                                                                                3              7              3
App/Modules/CommunityAnnouncementModule/Model/XPAnnouncementModel.m                                               3              7              3
App/Help/Activity/XPDeleteActivity.h                                                                              3              7              3
-------------------------------------------------------------------------------------------------------------------------------------------------
SUM:                                                                                                           4653           4977          21102
-------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Objective C                    277           3324           2264          18975
C/C++ Header                   279           1329           2713           2127
-------------------------------------------------------------------------------
SUM:                           556           4653           4977          21102
-------------------------------------------------------------------------------
